Latin_Name,Common_Name,Plant_Type,Season,Climate_Appropriate_Plants,Water_Needs,Family_Name,Habitat_Value
Calystegia purpurata,morning glory,Vine,Spring,SF Native,None,Convolvulaceae,Cover
Calystegia purpurata,morning glory,Vine,Summer,SF Native,None,Convolvulaceae,Cover
Calystegia purpurata,morning glory,Vine,Fall,SF Native,None,Convolvulaceae,Cover
Calystegia soldanella,Beach Morning Glory,Perennial,Spring,SF Native,None,Convolvulaceae,Buds/greens
Carex barbarae,Santa Barbara sedge,Grass,Summer,CA Native,Moderate,Cyperaceae,None
Carex buchananii,Leather leaf sedge,Shrub (evergreen),Summer,Exotic,Moderate,Cyperaceae,Pollinator
Carex densa,dense sedge,Perennial,Spring,SF Native,Low,Cyperaceae,None
Carex densa,dense sedge,Perennial,Summer,SF Native,Low,Cyperaceae,None
Carex obnupta,slough sedge,Perennial,Spring,SF Native,Moderate,Cyperaceae,None
Carex pansa,Pacific Dune Sedge,Perennial,Spring,CA Native,Moderate,Cyperaceae,None
Carex praegracilis,Clustered Field Sedge,Perennial,Summer,SF Native,Moderate,Cyperaceae,Nesting
Carex texensis,Catlin sedge,Shrub (evergreen),Summer,Exotic,Low,Cyperaceae,None
Carex tumulicola,Berkley sedge,Grass,Spring,SF Native,Low,Cyperaceae,None
Carissa macrocarpa,Natal Plum,Shrub (evergreen),Unknown,Exotic,Low,Apocynaceae,None
Carpenteria californica,Bush Anemone,Shrub (evergreen),Summer,CA Native,Moderate,Hydrangeaceae,Pollinator
Caryopteris x clandonensis,"Blue Mist, Blue Beard",Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Cassia leptophylla,Gold Medallion Tree,Tree (evergreen),Summer,Exotic,Low,Caesalpiniaceae (~Fabales),Cover
Castilleja latifolia,Monterey Indian Paintbrush,Perennial,Spring,SF Native,Low,Orobanchaceae,Buds/greens
Castilleja latifolia,Monterey Indian Paintbrush,Perennial,Summer,SF Native,Low,Orobanchaceae,Buds/greens
Castilleja subinclusa ssp. franciscana,Franciscan Paintbrush,Perennial,Summer,SF Native,Low,Orobanchaceae,Buds/greens
Castilleja wightii,Wight's Paintbrush,Perennial,Summer,SF Native,Low,Orobanchaceae,Buds/greens
Ceanothus gloriosus,Point Reyes Ceanothus,Shrub (evergreen),Spring,CA Native,None,Rhamnaceae,Pollinator
Ceanothus gloriosus,Point Reyes Ceanothus,Shrub (evergreen),Winter,CA Native,None,Rhamnaceae,Pollinator
Ceanothus griseus horizontalis,Carmel creeper,Shrub (evergreen),Spring,CA Native,None,Rhamnaceae,Pollinator
Ceanothus griseus horizontalis,Carmel creeper,Shrub (evergreen),Winter,CA Native,None,Rhamnaceae,Pollinator
Ceanothus 'Ray Hartman',Ray Hartman Ceanothus,Tree (evergreen),Spring,CA Native,None,Rhamnaceae,None
Ceanothus spp.,California Lilac,Shrub (evergreen),Unknown,CA Native,Low,Rhamnaceae,Pollinator
Ceanothus thyrsiflorus,California Lilac / Blueblossom,Shrub (evergreen),Spring,SF Native,None,Rhamnaceae,Cover
Ceanothus thyrsiflorus repens,Low Blue Blossom,Shrub (evergreen),Unknown,CA Native,None,Rhamnaceae,Pollinator
Cephalanthus occidentalis,buttonbush,Shrub (deciduous),Fall,CA Native,Moderate,Rubiaceae,Pollinator
Cerastium arvense,field chickweed,Perennial,Spring,SF Native,None,Caryophyllaceae,None
Cerastium tomentosum,Snow-in-Summer,Perennial,Summer,Exotic,None,Caryophyllaceae,None
Cercis occidentalis,Redbud,Tree (deciduous),Spring,CA Native,None,Fabaceae,Pollinator
Cercocarpus betuloides,Mountain mahogany,Shrub (evergreen),Spring,CA Native,None,Rosaceae,Cover
Chamaemelum nobile,chamomile,Perennial,Summer,Exotic,Low,Asteraceae,None
Chamaemelum nobile,chamomile,Perennial,Fall,Exotic,Low,Asteraceae,None
Chlorogalum pomeridianum,Soap Plant,Perennial,Summer,SF Native,Low,Agavaceae,Buds/greens
Chondropetalum tectorum,cape rush,Grass,Spring,Exotic,Low,Restionaceae,None
Chondropetalum tectorum,cape rush,Grass,Summer,Exotic,Low,Restionaceae,None
Chondropetalum tectorum,cape rush,Grass,Fall,Exotic,Low,Restionaceae,None
Chondropetalum tectorum,cape rush,Grass,Winter,Exotic,Low,Restionaceae,None
Cirsium brevistylum,Indian Thistle,Perennial,Spring,SF Native,None,Asteraceae,Buds/greens
Cirsium brevistylum,Indian Thistle,Perennial,Summer,SF Native,None,Asteraceae,Buds/greens
Cirsium occidentale var. californicum,California Thistle,Perennial,Summer,CA Native,None,Asteraceae,Buds/greens
Cirsium occidentale var. candidissimum,Snowy Thistle,Perennial,Summer,CA Native,None,Asteraceae,Buds/greens
Cirsium occidentale var. compactum,Compact Cobweb Thistle,Perennial,Spring,SF Native,None,Asteraceae,Buds/greens
Cirsium occidentale var. occidentale,Cobweb Thistle,Perennial,Summer,SF Native,Low,Asteraceae,Buds/greens
Cirsium quercetorum,Brownie Thistle,Perennial,Summer,SF Native,Low,Asteraceae,Buds/greens
Cistus salvifolius 'Prostratus',Sageleaf Rockrose,Shrub (evergreen),Spring,Exotic,Low,Cistaceae,None
Cistus spp.,rockrose,Shrub (evergreen),Spring,Exotic,Low,Cistaceae,Pollinator
Cistus spp.,rockrose,Shrub (evergreen),Summer,Exotic,Low,Cistaceae,Pollinator
Cistus 'Sunset',Magenta rockrose,Shrub (evergreen),Spring,Exotic,Low,Cistaceae,None
Cistus 'Sunset',Magenta rockrose,Shrub (evergreen),Summer,Exotic,Low,Cistaceae,None
Cistus x skanbergii,Pink rockrose,Shrub (evergreen),Spring,Exotic,Low,Cistaceae,None
Clarkia davyi,Davy's Clarkia,Annual,Summer,SF Native,Low,Onagraceae,Pollinator
Clarkia purpurea,Winecup Clarkia,Annual,Spring,SF Native,Low,Onagraceae,Pollinator
Clarkia purpurea,Winecup Clarkia,Annual,Summer,SF Native,Low,Onagraceae,Pollinator
Clarkia rubicunda,Farewell to Spring,Annual,Summer,SF Native,None,Onagraceae,Pollinator
Clarkia unguiculata,Woodland Clarkia,Annual,Summer,SF Native,Low,Onagraceae,Pollinator
Claytonia perfoliata,Miner's Lettuce,Annual,Spring,SF Native,Low,Montiaceae,Buds/greens
Claytonia perfoliata,Miner's Lettuce,Annual,Winter,SF Native,Low,Montiaceae,Buds/greens
Clematis armandii,Evergreen Clematis,Vine,Spring,Exotic,Low,Ranunculaceae,Pollinator
Clematis armandii,Evergreen Clematis,Vine,Winter,Exotic,Low,Ranunculaceae,Pollinator
Clematis lasiantha,Pipestems; Chaparral clematis,Vine,Spring,CA Native,Low,Ranunculaceae,Cover
Clematis ligusticifolia,Western Virgin's Bower,Perennial,Summer,CA Native,Moderate,Ranunculaceae,Cover
Clematis spp.,Clematis,Vine,Unknown,Exotic,Low,Ranunculaceae,Pollinator
Clinopodium douglasii,Yerba Buena,Perennial,Summer,SF Native,Low,Lamiaceae,Cover
Clivia miniata,Orange Clivia,Perennial,Spring,Exotic,,Amaryllidaceae,None
Clivia miniata,Orange Clivia,Perennial,Summer,Exotic,,Amaryllidaceae,None
Clivia miniata,Orange Clivia,Perennial,Fall,Exotic,,Amaryllidaceae,None
Clivia miniata,Orange Clivia,Perennial,Winter,Exotic,,Amaryllidaceae,None
Collinsia heterophylla,Chinese Houses,Annual,Spring,SF Native,Low,Plantaginaceae,Buds/greens
Collinsia heterophylla,Chinese Houses,Annual,Summer,SF Native,Low,Plantaginaceae,Buds/greens
Convolvulus cneorum,Bush morninglory,Shrub (evergreen),Spring,Exotic,Low,Convolvulacea,None
Convolvulus cneorum,Bush morninglory,Shrub (evergreen),Summer,Exotic,Low,Convolvulacea,None
Convolvulus cneorum,Bush morninglory,Shrub (evergreen),Fall,Exotic,Low,Convolvulacea,None
Coprosma petriei  'Verde Vista',Creeping coprosma,Shrub (evergreen),Unknown,Exotic,None,Rubiaceae,None
Cordyline 'Electric Pink',Electric Pink Grass Tree,Perennial,Spring,Exotic,Low,Dracaenaceae,None
Coreopsis lanceolata,"Lanceleaf Tickseed

Tickseed",Perennial,Spring,Exotic,None,Asteraceae,Pollinator
Coreopsis verticillata,Whorled Tickseed,Perennial,Spring,Exotic,None,Asteraceae,Pollinator
Coreopsis verticillata,Whorled Tickseed,Perennial,Summer,Exotic,None,Asteraceae,Pollinator
Corethrogyne filaginifolia,Common Sand Aster,Perennial,Summer,CA Native,Low,Asteraceae,Buds/greens
Cornus sericea,American Dogwood,Shrub (deciduous),Spring,SF Native,Moderate,Cornaceae,Buds/greens
Cornus sericea,American Dogwood,Shrub (deciduous),Summer,SF Native,Moderate,Cornaceae,Buds/greens
Cornus sericea ssp. occidentalis,California Dogwood,Shrub (deciduous),Summer,SF Native,Moderate,Cornaceae,Buds/greens
Correa 'Dusky Bells',Australian fuschia,Shrub (evergreen),Spring,Exotic,Low,Rutaceae,None
Correa 'Ivory Bells',Australian fuschia,Shrub (evergreen),Spring,Exotic,Low,Rutaceae,None
Correa spp.,Australian Fuchsia,Shrub (evergreen),Unknown,Exotic,Low,Rutaceae,Pollinator
Corylus cornuta,California Hazelnut,Tree (deciduous),Winter,SF Native,Low,Betulaceae,Fruit
Corymbia ficifolia,Red Flowering Gum,Tree (evergreen),Summer,Exotic,Low,Myrtaceae,None
Corymbia maculata,Spotted Gum,Tree (evergreen),Unknown,Exotic,Low,Myrtaceae,None
Cotinus spp.,Smoke Bush,Shrub (evergreen),Unknown,Exotic,Low,Anacardiaceae,Cover
Cotoneaster dammeri 'LowFast',Bearberry Cotoneaster,Shrub (evergreen),Spring,Exotic,Low,Rosaceae,Pollinator
Cotyledon orbiculata,"Cotyledon, Pigs Ears",Succulent,Summer,Exotic,Low,Crassulaceae,None
Crassula multicava,Cape Province Pygmyweed,Succulent,Winter,Exotic,Low,Crassulaceae,None
Crassula ovata,Jade Plant,Succulent,Spring,Exotic,Low,Crassulaceae,None
Crassula ovata,Jade Plant,Succulent,Winter,Exotic,Low,Crassulaceae,None
Crataegus phaenopyrum,Washington Hawthorn,Tree (deciduous),Spring,Exotic,Low,Rosaceae,None
Crataegus x Lavallei,Lavalle hawthorn,Tree (deciduous),Unknown,Exotic,Low,Rosaceae,None
Cressa truxillensis,Alkali Weed,Perennial,Summer,CA Native,Low,Convolvulaceae,None
Cyclamen hederifolium,Persian Violet,Perennial,Summer,Exotic,Low,Primulaceae,None
Cyclamen hederifolium,Persian Violet,Perennial,Fall,Exotic,Low,Primulaceae,None
Cynoglossum grande,Hound's Tongue,Perennial,Spring,SF Native,Low,Boraginaceae,Pollinator
Danthonia californica,California Oatgrass,Grass,Winter,SF Native,Low,Poaceae,Fruit
Daphne odora,Winter Daphne,Shrub (evergreen),Unknown,Exotic,Low,Thymelaeaceae,None
Dasylirion wheeleri,Desert Spoon,Succulent,Summer,Exotic,None,Nolinaceae,Pollinator
Deinandra corymbosa,Coast Tarweed,Annual,Spring,SF Native,Low,Asteraceae,Buds/greens
Deinandra corymbosa,Coast Tarweed,Annual,Summer,SF Native,Low,Asteraceae,Buds/greens
Deinandra corymbosa,Coast Tarweed,Annual,Fall,SF Native,Low,Asteraceae,Buds/greens
Delosperma cooperi,Cooper's Ice Plant,Shrub (evergreen),Summer,Exotic,Low,Aizoaceae,Cover
Delosperma cooperi,Cooper's Ice Plant,Shrub (evergreen),Fall,Exotic,Low,Aizoaceae,Cover
Delphinium californicum,California larkspur,Perennial,Spring,SF Native,None,Ranunculaceae,None
Delphinium californicum,California larkspur,Perennial,Summer,SF Native,None,Ranunculaceae,None
Deschampsia cespitosa ssp. holciformis,Tufted Hairgrass,Grass,Summer,SF Native,Low,Poaceae,Fruit
Dianella tasmanica variegata,Flax Lily,Grass,Spring,Exotic,,Phormiaceae,None
Dicentra formosa,Pacific bleeding heart,Perennial,Spring,CA Native,Moderate,Papaveraceae,Pollinator
Dietes bicolor,Fortnight Lily,Perennial,Spring,Exotic,Low;Moderate,Iridaceae,None
Dietes bicolor,Fortnight Lily,Perennial,Fall,Exotic,Low;Moderate,Iridaceae,None
Dietes iridioides,African Iris,Perennial,Spring,Exotic,,Iridaceae,None
Dietes iridioides,African Iris,Perennial,Fall,Exotic,,Iridaceae,None
Dietes spp.,fortnight lily,Perennial,Spring,Exotic,Low,Iridaceae,None
Dietes spp.,fortnight lily,Perennial,Summer,Exotic,Low,Iridaceae,None
Dietes spp.,fortnight lily,Perennial,Fall,Exotic,Low,Iridaceae,None
Distichlis spicata,Saltgrass,Grass,Summer,SF Native,Low,Poaceae,Buds/greens
Distictis buccinatoria,Blood Red Trumpet Vine,Vine,Summer,Exotic,,Bignoniaceae,Cover
Dodonaea viscosa,Hopseed Bush,Shrub (evergreen),Unknown,Exotic,Low,Sapindaceae,Cover
Drosanthemum floribundum,Rosea Ice Plant,Perennial,Spring,Exotic,Low,Aizoaceae,None
Drosanthemum floribundum,Rosea Ice Plant,Perennial,Summer,Exotic,Low,Aizoaceae,None
Dryas octopetala,Mountain Dryad,Perennial,Spring,Exotic,Low,Rosaceae,Pollinator
Dryas octopetala,Mountain Dryad,Perennial,Summer,Exotic,Low,Rosaceae,Pollinator
Dryopteris expansa,spreading wood fern,Fern,Unknown,CA Native,Low,Dryopteridaceae,None
Dudleya caespitosa,"Sea Lettuce, Coast Dudleya",Succulent,Summer,CA Native,Low,Crassulaceae,Pollinator
Dudleya farinosa,Live Forever,Succulent,Spring,SF Native,None,Crassulaceae,Pollinator
Dudleya pulverulenta,Chalk Dudleya,Succulent,Spring,CA Native,Low,Crassulaceae,None
Dudleya spp.,Live Forever,Succulent,Unknown,CA Native,Low,Crassulaceae,None
Duranta erecta,Skyflower,Perennial,Summer,Exotic,Low,Verbenaceae,Pollinator
Dymondia margaretae,Dymondia,Perennial,Summer,Exotic,Low,Asteraceae,None
Echeveria agavoides 'Maria',Wax Agave,Succulent,Spring,Exotic,Low,Crassulaceae,None
Echeveria agavoides 'Maria',Wax Agave,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echeveria 'Blue Bedder',Echeveria Blue Bedder,Succulent,Spring,Exotic,Low,Crassulaceae,None
Echeveria 'Blue Bedder',Echeveria Blue Bedder,Succulent,Winter,Exotic,Low,Crassulaceae,None
Echeveria elegans,Hens and Chicks,Succulent,Spring,Exotic,Low,Crassulaceae,None
Echeveria elegans,Hens and Chicks,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echeveria harmsii,Echeveria,Succulent,Spring,Exotic,Low,Crassulaceae,None
Echeveria harmsii,Echeveria,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echeveria harmsii,Echeveria,Succulent,Fall,Exotic,Low,Crassulaceae,None
Echeveria harmsii,Echeveria,Succulent,Winter,Exotic,Low,Crassulaceae,None
Echeveria imbricata,Hens and Chicks,Succulent,Spring,Exotic,Low,Crassulaceae,None
Echeveria imbricata,Hens and Chicks,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echeveria juarezensis,Juareze Hens and Chicks,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echeveria pumila glauca,Hens and Chicks,Succulent,Summer,Exotic,Low,Crassulaceae,None
Echinacea purpurea,Purple Coneflower,Perennial,Summer,Exotic,None,Asteraceae,Pollinator
Echium plantagineum,Salvation Jane,Perennial,Spring,Exotic,None,Boraginaceae,Pollinator
Eleocharis macrostachya,Common or Creeping Spikerush,Grass,Spring,SF Native,Moderate,Cyperaceae,Buds/greens
Eleocharis palustris,creeping spikerush,Grass,Summer,SF Native,Moderate,Cyperaceae,None
Eleocharis parvula,Dwarf Spikerush,Grass,Summer,CA Native,Moderate,Cyperaceae,None
Elymus condensatus,Giant Wild Rye,Grass,Summer,SF Native,None,Poaceae,Cover
Elymus glaucus,Blue Wild-rye,Grass,Summer,SF Native,None,Poaceae,Fruit
